"","Date","Room","Vcmax25","Jmax25","alpha","g1","LA","R_leaf","R_stem","R_root"
"24",2016-01-11,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00297313539349412,0.00316198368023718,0.000633970052611176,0.00130139714493154
"25",2016-01-12,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00280214680873506,0.00260172137800543,0.000625052133827756,0.0013836708709907
"26",2016-01-12,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00365989609240145,0.00230113793241561,0.000909531766321113,0.00126756777191255
"27",2016-01-12,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00473229736018172,0.00256698958594258,0.000648942717547992,0.00119899449233237
"28",2016-01-12,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0044104515272485,0.00280452713246614,0.000923717108179053,0.00103231920865414
"29",2016-01-12,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.00340710121785506,0.00397784864586689,0.000919996575664216,0.00116367780800898
"30",2016-01-12,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00326702385448096,0.00333334865928204,0.000728947929596614,0.00128267026525354
"31",2016-01-13,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00285784939182277,0.00281660605107686,0.000669035781422696,0.00152239590790053
"32",2016-01-13,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00376470465533676,0.00236173593081029,0.00095856747322979,0.00134334619963634
"33",2016-01-13,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00512243404136503,0.00278451217540322,0.000699496863775842,0.00133619830624713
"34",2016-01-13,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.00479293072526828,0.00303409414864644,0.000976212788743795,0.00108547170086228
"35",2016-01-13,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.00373457299436804,0.00443899226990232,0.00104678138752668,0.00121088856953702
"36",2016-01-13,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00366240884341871,0.00373518261783136,0.000906771188494215,0.00137313976718954
"37",2016-01-14,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00293281647302493,0.0029899750139701,0.000703347617618829,0.0016344011500863
"38",2016-01-14,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00384185379191359,0.00244364727141675,0.00100626321074622,0.00142947499025237
"39",2016-01-14,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00549772342143245,0.00295659841650694,0.000728528082092166,0.00144197144857393
"40",2016-01-14,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.00519337824483055,0.0034653741662331,0.0010850419941725,0.00121600397456049
"41",2016-01-14,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.00413326797004658,0.00495137081769263,0.00118639274742868,0.00127613104001412
"42",2016-01-14,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00415657786004163,0.00421704598441199,0.00112384128621449,0.00149006453161765
"43",2016-01-15,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00302926841617315,0.00307673223417505,0.000720760661140529,0.00170067269287386
"44",2016-01-15,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00390316817194088,0.00245624602912063,0.00101697605783801,0.00147361770209855
"45",2016-01-15,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00587295067255365,0.00307547761111671,0.000746714206414025,0.0015281055576245
"46",2016-01-15,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0056284262744202,0.00340865218372656,0.00102484452005262,0.00116533322174092
"47",2016-01-15,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.00460727974101879,0.00564244990322276,0.00137996880873196,0.00139953568453363
"48",2016-01-15,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00474681840408399,0.0045918431885753,0.00132915451589312,0.00157671412757562
"49",2016-01-16,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00314942558509903,0.00325136780938121,0.000764817848646952,0.00182329844046471
"50",2016-01-16,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00396047246522756,0.00251235232498561,0.00104585303366502,0.00155314847840736
"51",2016-01-16,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00626290096689827,0.00328943984802907,0.000796495298394604,0.00167491739140148
"52",2016-01-16,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.00611470700252212,0.00364410942039074,0.00106680239843266,0.00123185709748108
"53",2016-01-16,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.00516070190341278,0.00567255651869947,0.00141995273819765,0.00137319742074167
"54",2016-01-16,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00543041797528003,0.00521186787529791,0.00162914229474875,0.00176517667136754
"55",2016-01-17,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.0032955083436342,0.00345701116389424,0.000818250451019859,0.00196216023230249
"56",2016-01-17,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.0040255913415826,0.00254703781620634,0.001052727379462,0.00160750213222474
"57",2016-01-17,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00668235947663598,0.00351792176125748,0.00085288528791394,0.00182517960788325
"58",2016-01-17,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.00666885261762119,0.0038762888698769,0.00111936143065809,0.00130706632021688
"59",2016-01-17,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.00579762805335664,0.00605879926902791,0.00159192867701733,0.00148107535220191
"60",2016-01-17,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00620466407336403,0.00606206138520364,0.00202096824655899,0.00203524135387367
"61",2016-01-18,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00346973705561024,0.00370330352395116,0.000886404580004788,0.00212975039723873
"62",2016-01-18,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00411034947081491,0.0026240845286032,0.00107306938934468,0.00168773206293621
"63",2016-01-18,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00714611137393643,0.0038189941743535,0.000933069733598402,0.00200707014154468
"64",2016-01-18,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.00730749530820231,0.00457889023788834,0.00129994724232085,0.00152261280930761
"65",2016-01-18,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0065221517869785,0.00715833683789138,0.00193781417509594,0.00174619486442809
"66",2016-01-18,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00706684419807022,0.00700722091961979,0.00246689604844873,0.00234112442816081
"67",2016-01-19,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00367369276432183,0.00387445165773674,0.000937785138512315,0.00225013235248324
"68",2016-01-19,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00422824476238561,0.00270055080381502,0.0010838854711077,0.00175505049908552
"69",2016-01-19,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00766993573022107,0.00432702494678195,0.00107806365053721,0.00229927907644258
"70",2016-01-19,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.00804695983685018,0.00511834517380221,0.00146045838229864,0.00169803513747304
"71",2016-01-19,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.00733952546218603,0.00837205236346597,0.00233583801146011,0.00204857753191332
"72",2016-01-19,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.00801333495686191,0.00803751174051158,0.00296128770770923,0.00267688378307668
"73",2016-01-22,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00445160220019085,0.00428728534400285,0.00107898559617093,0.00255212598705033
"74",2016-01-22,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00498935525043407,0.00303553935558809,0.00116007809279085,0.00195944962802494
"75",2016-01-22,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.00980336583427367,0.0048798555388671,0.00129141986663946,0.0025045344053699
"76",2016-01-22,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0110200053374331,0.00668384902539772,0.00206085119655871,0.00219150399103654
"77",2016-01-22,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0104522552347008,0.0112648534387449,0.00339640450161599,0.00277892301364683
"78",2016-01-22,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0112823578524604,0.0108185298489598,0.00436762914753439,0.00357571255277258
"79",2016-01-23,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00476086758409171,0.00452035938740861,0.00116275894416125,0.00273502528048117
"80",2016-01-23,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00545174730996867,0.00334102544463926,0.00127936051457109,0.00213617797237574
"81",2016-01-23,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0107709901062922,0.00533528489471487,0.00146877268579931,0.0027183566249053
"82",2016-01-23,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0123118632527865,0.0081510984894345,0.00262893304474089,0.00266760289874526
"83",2016-01-23,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0117468552971884,0.0125928590186512,0.00396061493973534,0.00316947334204746
"84",2016-01-23,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0124879561777626,0.0122163318263488,0.00508495912579273,0.00407215910703919
"85",2016-01-24,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.0050924214883147,0.0047224283773639,0.00122133831752154,0.00285843586909532
"86",2016-01-24,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00605492383079901,0.00370268478833816,0.00140909953967461,0.00229413586059993
"87",2016-01-24,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0119014357764453,0.00574838391601032,0.00162019215365574,0.00285286025465452
"88",2016-01-24,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0137787885975257,0.00900722884854629,0.00299377959559244,0.00288506525857778
"89",2016-01-24,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0131883773735098,0.0139761283383457,0.00451093401978082,0.00353047724134959
"90",2016-01-24,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0137378867599636,0.0134031757446337,0.00563401348876188,0.00442995753912739
"91",2016-01-25,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00544464835346975,0.00492482887441599,0.00130061444469023,0.00303152948880588
"92",2016-01-25,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00682074892064696,0.00414959662316014,0.00160747524012262,0.00252267062142347
"93",2016-01-25,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0132154514124133,0.00653137759437762,0.00189989681755144,0.0031802056396582
"94",2016-01-25,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0154355690047345,0.0101466351697932,0.00354656570337869,0.00323720975568965
"95",2016-01-25,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0147878676304707,0.0153463630741529,0.00515992578100973,0.00394930044363067
"96",2016-01-25,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0150239717451719,0.0145642218495827,0.00627847160821142,0.00486166569045267
"97",2016-01-26,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00581593262016681,0.00519412403000238,0.0014010221735354,0.00325612875319199
"98",2016-01-26,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00777108668723445,0.0047529271989242,0.00188678353121304,0.00283077360890009
"99",2016-01-26,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0147337855818768,0.00764305419440038,0.00229129311535494,0.00364942289683559
"100",2016-01-26,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0172969921074966,0.0116937657824871,0.00430109866841205,0.00371449664417666
"101",2016-01-26,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0165563722348766,0.0174431626602848,0.00612750032589245,0.00458634540258274
"102",2016-01-26,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0163380332794959,0.0162021244857722,0.00716960970839486,0.00548063284326251
"103",2016-01-27,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00620465872901579,0.00530777635992914,0.00144906259699677,0.00336277500537687
"104",2016-01-27,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.00892780123828336,0.00539070467748398,0.00218845775637797,0.00312410731985117
"105",2016-01-27,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0164771868525161,0.00854705697992638,0.00264164150201932,0.00401215989141595
"106",2016-01-27,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0193778455388959,0.0129372484463976,0.00495898995156192,0.00405243678086169
"107",2016-01-27,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0185049373535331,0.0188092824895912,0.0068304518547019,0.00500014522499164
"108",2016-01-27,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0176718935090441,0.016879488948943,0.00757113046652692,0.00572476612602149
"109",2016-01-28,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00660921112062662,0.00567802118351415,0.00157065409539948,0.00364515628724901
"110",2016-01-28,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.0103127566815156,0.00636299460003241,0.00265075378593019,0.00359441184639714
"111",2016-01-28,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0184664037920117,0.00998669836028715,0.00315672381694182,0.00458547198466122
"112",2016-01-28,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0216929169320161,0.0150195111778771,0.00601169415238699,0.00465290684485999
"113",2016-01-28,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0206446091532457,0.0215819732615848,0.0081371167765592,0.00582702090728708
"114",2016-01-28,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0190173745799249,0.0192114671017455,0.00880789128127709,0.00659832273349466
"115",2016-01-29,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.0070308591034867,0.00588483469298593,0.00164696463081378,0.00382758697575773
"116",2016-01-29,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.011940266803578,0.00724762133612166,0.00309295539858511,0.00398897982865799
"117",2016-01-29,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0207177001003458,0.0112470745959921,0.00361320415291154,0.00503538895210442
"118",2016-01-29,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0242583811475567,0.0166437938784794,0.00691037562355682,0.0050752578812326
"119",2016-01-29,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0229812050079965,0.023139104866924,0.00898937782237085,0.00630028487129723
"120",2016-01-29,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0203704089455192,0.0199174433740767,0.00924831239396425,0.00687147901290464
"121",2016-01-30,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00748241145759326,0.00614981799146609,0.00175161197422338,0.00407660747376305
"122",2016-01-30,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.0137944441068174,0.00834872219612559,0.00365939435325363,0.00451181378517668
"123",2016-01-30,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0232294000067079,0.0128044512787494,0.00420305663351034,0.00563170536120179
"124",2016-01-30,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0270959619566801,0.018622658147537,0.00804801737689769,0.00563188749449114
"125",2016-01-30,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0254996271204733,0.0256609922483503,0.0103332331653427,0.00709673925664057
"126",2016-01-30,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0217433702882968,0.0215390910726714,0.0102277820714511,0.00753423912678827
"127",2016-01-31,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00797956183082099,0.00646008523353342,0.00186570110583252,0.00434284386078603
"128",2016-01-31,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.0158518507725053,0.00955077207103607,0.00426272869824488,0.00505980958464398
"129",2016-01-31,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0259953428725894,0.0143324916266073,0.00479576842886692,0.00618649023337282
"130",2016-01-31,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0302287703581643,0.0210577440635311,0.0094233509338448,0.00631997070612762
"131",2016-01-31,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0281795489005405,0.0280590226862661,0.0116261281760923,0.0078381446084691
"132",2016-01-31,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0231527425979999,0.0228611215386544,0.0110379901629011,0.00804854949416948
"133",2016-02-01,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00853800387104461,0.00669574039744078,0.00196016436609221,0.00455320392096326
"134",2016-02-01,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.0180890489819136,0.0106949675243946,0.00482352034798138,0.005552967160927
"135",2016-02-01,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0290093680594815,0.0159876932638532,0.00541710141414202,0.00673307594137918
"136",2016-02-01,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0336799173507873,0.0231016893092011,0.0106180251067606,0.006871499611868
"137",2016-02-01,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0310006437580624,0.0298603446623305,0.0126465984190497,0.00838634983980893
"138",2016-02-01,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0246150098643707,0.0235765568345219,0.0114999154760441,0.00827955233544522
"139",2016-02-02,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00917343122613881,0.00710343020616204,0.00211802095059863,0.00489519065878016
"140",2016-02-02,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.0204826009163139,0.0124140529627915,0.00566043432889596,0.00636489929124819
"141",2016-02-02,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0322653149288755,0.0178961857065471,0.00621688556079667,0.00744890789956211
"142",2016-02-02,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.0374725139333272,0.0265075445835105,0.0125880192092343,0.00791710660211331
"143",2016-02-02,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0339425851029033,0.0335135826729618,0.0145762042466019,0.00952702488497398
"144",2016-02-02,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0261466560771515,0.0264536810396314,0.0131477340210415,0.00931761133171249
"145",2016-02-03,1,91.4062671982145,162.127212890037,0.308921469477283,5.53321597368114,0.00990153754397828,0.00761668422119885,0.00229781839447931,0.0052664633666483
"146",2016-02-03,2,105.01855561582,165.738461461339,0.343343904104407,10.7336996557079,0.0230090687569778,0.0140687504544229,0.00638531336586163,0.00705863087886107
"147",2016-02-03,3,111.83607274774,167.974737655915,0.352295849920134,10.8420605334351,0.0357570228422628,0.0204411712955746,0.00719018301738596,0.00830749324705455
"148",2016-02-03,4,107.62350232901,154.350555289773,0.3522958,10.0188261906921,0.041629671104562,0.0297638357023519,0.0143554406026927,0.00883645603884885
"149",2016-02-03,5,68.3976212834753,96.5941919446741,0.312485809617622,18.2460284549853,0.0369850463449275,0.0370244265821809,0.0163381217487536,0.0105464145380862
"150",2016-02-03,6,57.8073562092407,82.9357778457717,0.295175108049381,29.0421246533807,0.0277641652260844,0.0296147281929666,0.0148012431085516,0.0102895379314784
"151",2016-02-04,1,92.619823854503,164.279697226166,0.308921469477283,5.53321597368114,0.0107380164724377,0.00791434535160418,0.00243274549308579,0.00551006406122065
"152",2016-02-04,2,103.005986414908,162.562259684542,0.343343904104407,10.7336996557079,0.0256450146851771,0.0152765234826714,0.00690903349280138,0.0075527646335163
"153",2016-02-04,3,109.639944646402,164.676213015183,0.352295849920134,10.8420605334351,0.0394783311611347,0.0225228787345628,0.00806338447120162,0.00898582128826746
"154",2016-02-04,4,105.161851756436,150.820126298114,0.3522958,10.0188261906921,0.0461744998632698,0.0321702938780453,0.0158083611087659,0.00958647132982655
"155",2016-02-04,5,67.1527479281115,94.8361258953236,0.312485809617622,18.2460284549853,0.0401077008939995,0.0384456697570994,0.0171814608510044,0.0109746178627058
"156",2016-02-04,6,57.1174489743048,81.945973140576,0.295175108049381,29.0421246533807,0.0294840213009117,0.030276853148479,0.0152290178072362,0.0103477933186845
"157",2016-02-05,1,93.8333805107916,166.432181562296,0.308921469477283,5.53321597368114,0.0116985616593918,0.00834462898247279,0.00262789228469873,0.0058621991817279
"158",2016-02-05,2,100.993417213996,159.386057907744,0.343343904104407,10.7336996557079,0.0283670008821835,0.0166887347587952,0.00751789373847948,0.0081706905937563
"159",2016-02-05,3,107.443816545064,161.377688374452,0.352295849920134,10.8420605334351,0.0434230792469825,0.024580531367932,0.00905193448121835,0.00973147485509
"160",2016-02-05,4,102.700201183861,147.289697306455,0.3522958,10.0188261906921,0.0511301112082287,0.035731213282166,0.0179869228811769,0.0108097460172695
"161",2016-02-05,5,65.9078745727478,93.078059845973,0.312485809617622,18.2460284549853,0.0432902221599834,0.0421107565006474,0.0191976178495372,0.0121559700895647
"162",2016-02-05,6,56.427541739369,80.9561684353803,0.295175108049381,29.0421246533807,0.0313227082913754,0.0335750181248697,0.0172296187120925,0.0114016123227533
"163",2016-02-06,1,95.0469371670802,168.584665898425,0.308921469477283,5.53321597368114,0.0127988667527153,0.00900744274712371,0.00290791538309033,0.00636923892697043
"164",2016-02-06,2,98.9808480130832,156.209856130946,0.343343904104407,10.7336996557079,0.0311515895292686,0.018709508779873,0.00836205410842241,0.00908009677505151
"165",2016-02-06,3,105.247688443725,158.07916373372,0.352295849920134,10.8420605334351,0.0475851064612975,0.027467219837246,0.0103658580076822,0.010752909362713
"166",2016-02-06,4,100.238550611287,143.759268314796,0.3522958,10.0188261906921,0.0565196161382166,0.0401518686524934,0.0205930874616991,0.0123286938244253
"167",2016-02-06,5,64.6630012173841,91.3199937966225,0.312485809617622,18.2460284549853,0.0465122835527438,0.045177575532666,0.0208473007777607,0.0131080306523499
"168",2016-02-06,6,55.7376345044331,79.9663637301846,0.295175108049381,29.0421246533807,0.033296710187218,0.0356152062164454,0.018371847721968,0.0117992362241022
"169",2016-02-07,1,96.2604938233688,170.737150234555,0.308921469477283,5.53321597368114,0.0140546254002829,0.00973859719549218,0.00322448473912746,0.00691604250856323
"170",2016-02-07,2,96.9682788121709,153.033654354149,0.343343904104407,10.7336996557079,0.0339753428077042,0.0206618068929484,0.00911799482831673,0.00993808761314075
"171",2016-02-07,3,103.051560342387,154.780639092988,0.352295849920134,10.8420605334351,0.0519582521655711,0.0299827478875993,0.0116440067676717,0.0116573716753392
"172",2016-02-07,4,97.7769000387134,140.228839323138,0.3522958,10.0188261906921,0.0623661256520117,0.0451374406326857,0.0235934647714338,0.0141330871356865
"173",2016-02-07,5,63.4181278620203,89.5619277472719,0.312485809617622,18.2460284549853,0.0497535584821448,0.0496755487360151,0.0232356229002451,0.014530024026208
"174",2016-02-07,6,55.0477272694973,78.9765590249889,0.295175108049381,29.0421246533807,0.0354225109781814,0.0392224428488941,0.0204144455066781,0.012683742101473
"175",2016-02-08,1,97.4740504796574,172.889634570684,0.308921469477283,5.53321597368114,0.0154815312499692,0.010596046745262,0.00360059710043561,0.00754594405769229
"176",2016-02-08,2,94.9557096112586,149.857452577351,0.343343904104407,10.7336996557079,0.0368148228987619,0.022777303896279,0.0098946075129001,0.0108733175662181
"177",2016-02-08,3,100.855432241049,151.482114452257,0.352295849920134,10.8420605334351,0.0565363557212944,0.0333941204547429,0.0133213999797903,0.0128744942039216
