"Date","Room","Height","D","Stemmass","Rootmass","Leafmass","Leafarea"
2016-01-08,1,12.5,0.865,0.0289021120248021,0.0849735443515711,0.156795131030383,20.3308513526849
2016-01-08,1,13.5,0.995,0.0376009928138508,0.105573047122256,0.191438448909648,26.4960237562829
2016-01-08,1,15.2,0.905,0.0428493403025983,0.0993619124382217,0.21807001374979,28.16978161422
2016-01-08,1,15.5,1.015,0.0491339455377971,0.116116885068966,0.240019833323649,32.9147961140832
2016-01-08,1,10.4,0.965,0.0228284962058364,0.0889880092542006,0.125395507690144,17.7277136054895
2016-01-08,1,15.4,0.945,0.0455863592121464,0.105679090677197,0.228113448949949,30.113755393119
2016-01-08,1,10.6,0.74,0.0186817927764706,0.0640952875223484,0.110991567865188,13.53718280131
2016-01-08,1,12.2,0.61,0.0203057742347481,0.0538218484864389,0.123677519676859,13.3001376443428
2016-01-08,1,16.3,1.075,0.0566225552796386,0.128139711556608,0.268209316470013,37.6750141265554
2016-01-08,1,17.6,1.07,0.0647860938528072,0.132422876989077,0.301390329845335,41.7597267099291
2016-01-08,1,14.2,0.955,0.0397325104274287,0.102798190552674,0.202294819170788,27.1779997391388
2016-01-08,1,14,0.94,0.0381872301066255,0.100028102650517,0.196101068742041,26.1731382553005
2016-01-08,1,18,1.07,0.0674740878012912,0.13393663497632,0.312106885296591,43.1034870995977
2016-01-08,1,16.8,1.06,0.0590644335607824,0.127807456044009,0.278861819282448,38.7016611840468
2016-01-08,1,12.7,1.005,0.0339664664106399,0.103671678644078,0.175090409781973,24.5834223367504
2016-01-08,1,12,0.86,0.0267073613069434,0.0826254096678116,0.146666485728225,19.0703137473058
2016-01-08,1,11.8,0.785,0.0238979101336126,0.0729461624148229,0.135627445151806,16.819233918737
2016-01-08,1,11.8,0.795,0.0241671012060812,0.0741304832094721,0.13661160200239,17.0587336100448
2016-01-08,1,17.3,0.98,0.058104504242775,0.117392099262362,0.279078324612661,36.9499102484309
2016-01-08,1,11.8,0.795,0.0241671012060812,0.0741304832094721,0.13661160200239,17.0587336100448
2016-01-08,1,13.1,0.97,0.03481693544424,0.100666680881565,0.180056233153977,24.6846693059744
2016-01-08,1,11.8,0.885,0.0265729118655728,0.084967965212059,0.145241452373497,19.229655091189
2016-01-08,1,12.5,1.025,0.0335855573179757,0.105453602345208,0.172755704435412,24.5745625746789
2016-01-08,1,15.2,1.35,0.0610429861650535,0.165271501589543,0.274031260071562,44.0338533735133
2016-01-08,1,13,0.9,0.0321355501194379,0.0911624323533427,0.170472478258804,22.4596307950632
2016-01-08,1,14.3,1.18,0.0485245282317944,0.13502782317066,0.230781857355716,34.7647767837384
2016-01-08,1,14.2,0.85,0.035841363822221,0.0886395119334374,0.189274596836885,23.8624801398112
2016-01-08,1,11,0.935,0.0245700322716797,0.0879430830919627,0.134375615028763,18.520926586444
2016-01-08,1,14.3,1.065,0.0443154552396183,0.118512760353145,0.2176536699417,31.0025603252045
2016-01-08,1,12.7,0.81,0.0280642412375287,0.0787899131612294,0.154794080603298,19.3197860875674
2016-01-08,1,12.5,0.92,0.0305224580878979,0.0919062700086842,0.16241413943079,21.7800609848492
2016-01-08,1,12.5,0.76,0.0257748857429557,0.0720738634589125,0.14562343011002,17.5945584840124
2016-01-08,1,10.5,0.72,0.0179243063618977,0.0616034080569398,0.107669644501246,12.9549430180595
2016-01-08,1,10,0.78,0.0176145729607623,0.0665449406607497,0.10447310941363,13.2251800743674
2016-01-08,1,15.5,0.895,0.0439570760540987,0.0989403844953927,0.223376026741389,28.5993340083928
2016-01-08,1,14.2,0.95,0.0395483776181408,0.102113919220419,0.201689189764029,27.0191095674516
2016-01-08,1,9.3,0.865,0.0169281393423763,0.0731690549401683,0.0990060037145337,13.4017160287953
2016-01-08,1,12.5,0.785,0.026523740273055,0.0751036771747133,0.148340483484349,18.2422642599203
2016-01-08,1,11.4,0.765,0.0219456646266825,0.069369271930228,0.126666022139371,15.5660774494762
2016-01-08,1,11.9,0.86,0.0263061129073934,0.0822764348084357,0.144770644704049,18.8467278354051
2016-01-08,1,6,0.565,0.00525569412113634,0.034097944900805,0.0392732029137518,4.49072164660658
2016-01-08,1,9,0.875,0.0161163258982812,0.0730257577503047,0.0947049268215814,12.9618488469089
2016-01-08,1,17.5,1.055,0.0633256668740846,0.129691221091992,0.296332905452179,40.7775886099522
2016-01-08,1,16.2,1.3,0.0662504484008935,0.162682317764036,0.296114930591639,46.1824382690048
2016-01-08,1,7.4,0.78,0.0102168397425258,0.057144522213793,0.0654174319201801,8.65180878062364
2016-01-18,1,14,1.18,0.0466986523835318,0.133587558042266,0.223298389433994,33.7413458157783
2016-01-18,1,15.4,1.08,0.0513039948276536,0.12524825269249,0.246192195034243,34.9575408013704
2016-01-18,1,17.2,1.07,0.0621470712849862,0.130892018484554,0.290808046598259,40.4284099158454
2016-01-18,1,17.2,1.065,0.0618900250065688,0.13011432401959,0.290031092044812,40.2174499052683
2016-01-18,1,12.3,1.06,0.0336034859555475,0.109161877771452,0.171739585573503,24.9402877863564
2016-01-18,1,16.5,1.075,0.0578855774109056,0.128932541426177,0.273343219306461,38.3281338745693
2016-01-18,1,11.4,1.045,0.0289208380146547,0.103158513034064,0.151365947474829,22.053615977162
2016-01-18,1,13.4,0.855,0.0324401078323539,0.0867222823499743,0.173537476954833,22.1344637846642
2016-01-18,1,19,1.38,0.0931942959323779,0.190264548522791,0.392574660572374,61.8053546269246
