"Date","Room","GPP","R_leaf","R_stem","R_root","R_leaf_se","R_stem_se","R_root_se","LA","LA_SE","Leafmass","Leafmass_SE","Stemmass","Stemmass_SE","Rootmass","Rootmass_SE"
2016-01-23,5,0.0632994175901365,0.0128634548789888,0.00511101889739233,0.00385122328549034,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0135833804701121,0.000656039717351197,0.306456990237111,0.014506784151159,0.130284625131778,0.00749818399606274,0.0800542958381842,0.00410899590631961
2016-01-23,6,0.0509788383746798,0.013290569523097,0.00575777308880054,0.00456686092519506,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0130421093889976,0.000634874353278882,0.256812970735218,0.0130924630496088,0.142902163585389,0.00877997707475255,0.0792741526188237,0.00392208544936041
2016-01-24,1,0.0127261744926545,0.00686185487612612,0.00123367791109806,0.00288993723727247,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00535342149462007,0.000334402136294064,0.152536393313416,0.00814946751988443,0.0363644907321276,0.00239922711235095,0.0888648463589693,0.00417848733405037
2016-01-24,2,0.0254471978755273,0.00816225340376422,0.00193008894202728,0.00270362288032352,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00783179379723532,0.000391411104103993,0.151273709497843,0.00739882971676764,0.0529345327987783,0.00308099544096362,0.0857050995065715,0.0036228003542361
2016-01-24,3,0.0429142501305625,0.0135688926697316,0.00209215800904881,0.00326622861004794,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0139382868247816,0.00065041511385924,0.255448188713704,0.0127783788694799,0.0809542629091754,0.00512463320153602,0.12447080146948,0.00548967456228937
2016-01-24,4,0.0490886047066751,0.0150308247321638,0.00406282885866845,0.00335549873781313,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0159387482824906,0.000894242749143613,0.301969443771767,0.0178941030135941,0.100371490740025,0.00746877827919133,0.0957716452318618,0.00594501795907615
2016-01-24,5,0.0352695050045738,0.0144224618024045,0.00566257391662989,0.00420642204107429,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0149956262067388,0.000724941977894998,0.335239542283449,0.0159113210719947,0.145803982497521,0.00839194268158796,0.0883219418204052,0.00454076885792318
2016-01-24,6,0.0261489183837982,0.0149582046254553,0.00629041559069028,0.00491164865249554,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.014237162427183,0.00069152470286248,0.280498140467766,0.0142909762929314,0.158891897437174,0.00974505253353634,0.0867719322342397,0.00427640961199013
2016-01-25,1,0.0119697307731789,0.00729234442350287,0.00130438115707527,0.00304734142186778,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00566736890112171,0.000350890694160657,0.159087370253337,0.00841198488413043,0.0384013289122047,0.00250956552658997,0.0935898421194282,0.00436988344475325
2016-01-25,2,0.0245223321887919,0.00885407664281591,0.00208678684113372,0.00289453187377463,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00845203451830539,0.000422535067089805,0.163213766474501,0.00797321190941717,0.0572015091297194,0.00335204702970953,0.0917078521454041,0.00386959539483261
2016-01-25,3,0.0416594133128955,0.0148827888578238,0.00233511000448555,0.0035645543337254,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0150703160665891,0.000699310307830464,0.27734661899523,0.0137798377572935,0.0892031477063253,0.00562203272225267,0.134107707878048,0.00588834162177247
2016-01-25,4,0.0483771349800791,0.0163480317764344,0.00453678247615626,0.00367021810062022,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.017377290444872,0.00097330922016525,0.330172156508417,0.0195369087374019,0.111634283579445,0.00829864087359677,0.104337284150714,0.00647231033544822
2016-01-25,5,0.0349253180105455,0.015687220111045,0.00623903043919615,0.00458089092118835,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0164078719433655,0.000793844238438798,0.364022094329786,0.0173158579928303,0.161323339863263,0.00928570136711317,0.0965895878026261,0.00497254180952676
2016-01-25,6,0.0255397395794422,0.0159622701695654,0.00691044423579989,0.00532603955004141,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0154322154653685,0.000748175052446078,0.304183310200314,0.015489489536254,0.174881631288958,0.0107101279923201,0.0942697118496558,0.00463073377461985
2016-01-26,1,0.0246132687276125,0.00770363327376225,0.00139408345794308,0.00324900602401588,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00598131630762334,0.00036737925202725,0.165638347193259,0.00867450224837644,0.0404381670922819,0.00261990394082899,0.0983148378798872,0.00456127955545613
2016-01-26,2,0.0508455135419799,0.00953204769010669,0.0022730086287871,0.0031260180739184,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00907227523937546,0.000453659030075617,0.175153823451158,0.00854759410206671,0.0614684854606605,0.00362309861845544,0.0977106047842368,0.00411639043542913
2016-01-26,3,0.0856878825452794,0.0161289176311003,0.00265684088908657,0.00397915229379368,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0162023453083966,0.000748205501801689,0.299245049276756,0.0147812966451072,0.0974520325034752,0.00611943224296932,0.143744614286617,0.00628700868125557
2016-01-26,4,0.099091367094102,0.0176414190744164,0.00514718676704103,0.00409294151445408,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0188158326072533,0.00105237569118689,0.358374869245067,0.0211797144612097,0.122897076418864,0.00912850346800221,0.112902923069565,0.00699960271182029
2016-01-26,5,0.0746624393470369,0.0168630742036794,0.00710673564748748,0.00516750809213757,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0178201176799923,0.000862746498982599,0.392804646376124,0.018720394913666,0.176842697229006,0.0101794600526384,0.104857233784847,0.00540431476113034
2016-01-26,6,0.0579641575839661,0.01695357256856,0.00779727388105955,0.00594403715444174,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.016627268503554,0.000804825402029677,0.327868479932863,0.0166880027795767,0.190871365140743,0.0116752034511039,0.101767491465072,0.00498505793724957
2016-01-27,1,0.0164510591408706,0.00821765394243461,0.00142411837982806,0.00331170723311204,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00629526371412498,0.000383867809893843,0.17218932413318,0.00893701961262244,0.042475005272359,0.00273024235506801,0.103039833640346,0.00475267566615901
2016-01-27,2,0.0336704050406101,0.0102394837773662,0.00240168061210477,0.00327832072286357,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.00969251596044553,0.000484782993061429,0.187093880427816,0.00912197629471624,0.0657354617916015,0.00389415020720135,0.103713357423069,0.00436318547602564
2016-01-27,3,0.0580989922505231,0.0167963411716444,0.00286003340221734,0.00421395334037319,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0173343745502042,0.000797100695772913,0.321143479558282,0.0157827555329208,0.105700917300625,0.00661683176368596,0.153381520695186,0.00668567574073868
2016-01-27,4,0.0685372128098156,0.0191264866563479,0.005494816007524,0.00430622180784309,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0202543747696347,0.00113144216220852,0.386577581981716,0.0228225201850174,0.134159869258284,0.00995836606240766,0.121468561988417,0.00752689508819235
2016-01-27,5,0.0494744925748556,0.0183250069543962,0.00751641363213804,0.00542062212127969,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.019232363416619,0.000931648759526399,0.421587198422461,0.0201249318345017,0.192362054594748,0.0110732187381636,0.113124879767068,0.00583608771273391
2016-01-27,6,0.0377780992242358,0.0183249230789293,0.00808667840830392,0.006107225117443,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0178223215417394,0.000861475751613275,0.351553649665411,0.0178865160228993,0.206861098992527,0.0126402789098877,0.109265271080488,0.00533938209987929
2016-01-28,1,0.0333425258505443,0.00847960311685571,0.00152914367824554,0.00354881937989418,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00660921112062662,0.000400356367760436,0.178740301073101,0.00919953697686844,0.0445118434524362,0.00284058076930703,0.107764829400805,0.00494407177686189
2016-01-28,2,0.0712661022972839,0.0106654775752507,0.00262823681642695,0.00356387892313697,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0103127566815156,0.000515906956047241,0.199033937404473,0.00969635848736578,0.0700024381225426,0.00416520179594726,0.109716110061902,0.00460998051662215
2016-01-28,3,0.120723878298406,0.017457739312054,0.00318463828515663,0.00462602067355151,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0184664037920117,0.000845995889744138,0.343041909839808,0.0167842144207345,0.113949802097775,0.00711423128440261,0.163018427103755,0.00708434280022178
2016-01-28,4,0.139927977741793,0.0200930943627879,0.00617491691575027,0.0047792373423269,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0216929169320161,0.00121050863323016,0.414780294718366,0.0244653259088252,0.145422662097704,0.0107882286568131,0.130034200907269,0.00805418746456442
2016-01-28,5,0.105856533228552,0.0194202407395478,0.00851386748109057,0.00609681354913088,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0206446091532457,0.0010005510200702,0.450369750468799,0.0215294687553374,0.207881411960491,0.0119669774236888,0.121392525749289,0.00626786066433749
2016-01-28,6,0.0811036707108967,0.0193985978040821,0.0093317923088262,0.00699079670368622,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0190173745799249,0.000918126101196873,0.375238819397959,0.0190850292662219,0.222850832844312,0.0136053543686715,0.116763050695904,0.00569370626250901
2016-01-29,1,0.0291657294626068,0.00955602133177073,0.00169059363627427,0.00385259591349505,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00741578567783958,0.000440007617976289,0.192824147535943,0.00985295003489329,0.0497358643581624,0.0031372583571933,0.118236009030778,0.00524071295146117
2016-01-29,2,0.0681816214528828,0.0132335391440495,0.00321941405674345,0.0041424893718336,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.012722035428538,0.000610432553117289,0.24503564056928,0.0113767103053011,0.0871122102828529,0.00505283359875373,0.129557449140914,0.00522709689489725
2016-01-29,3,0.111461399087565,0.0208343656945099,0.00407412898545455,0.00532746529060324,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0219273085128556,0.000980437094740074,0.417261253432803,0.0199068498649314,0.147607653081554,0.00892947844547787,0.19009486928823,0.00806689466435816
2016-01-29,4,0.132222494078493,0.0242368552479533,0.00797161704458119,0.00574646915078612,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0259656290971412,0.00132317485632066,0.503698827390531,0.0269858490239446,0.191054863784708,0.0125595561082727,0.159114871801704,0.00892875969633605
2016-01-29,5,0.0965103776597467,0.0223763803867867,0.00983622053257963,0.00682539969223941,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0235854374445916,0.00109731101758743,0.511381930897887,0.0234679870076328,0.24800406709297,0.0136229348185109,0.140332704905862,0.00693775629591325
2016-01-29,6,0.0715456816325543,0.0213126558175387,0.010150976260237,0.00730869461297127,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0207173036775688,0.000974467904925791,0.41290384740386,0.0205272100116801,0.251503624124065,0.0148889453882627,0.126650180962792,0.00601479820751295
2016-01-30,1,0.0351989873503904,0.0106479036332773,0.00187619550448745,0.00421181430669534,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00822236023505254,0.000479658868192142,0.206907993998784,0.0105063630929181,0.0549598852638885,0.00343393594507956,0.128707188660751,0.00553735412606044
2016-01-30,2,0.0887260132218728,0.0158544839256838,0.00387109001226109,0.00480089520757864,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0151313141755604,0.000704958150187337,0.291037343734088,0.0130570621232364,0.104221982443163,0.00594046540156019,0.149398788219926,0.00584421327317234
2016-01-30,3,0.141745759294989,0.0241853544140436,0.00504418906046434,0.00613624909585124,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0253882132336995,0.00111487829973601,0.491480597025797,0.0230294853091283,0.181265504065332,0.0107447256065531,0.217171311472706,0.00904944652849455
2016-01-30,4,0.166762929105461,0.0282963780051328,0.00988988701442013,0.00680656687168928,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0302383412622662,0.00143584107941115,0.592617360062696,0.0295063721390641,0.236687065471711,0.0143308835597323,0.188195542696139,0.00980333192810767
2016-01-30,5,0.115702753699067,0.0251047806997783,0.0116145199605046,0.00787334547380437,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0265262657359375,0.00119407101510467,0.572394111326976,0.0254065052599281,0.288126722225448,0.015278892213333,0.159272884062436,0.007607651927489
2016-01-30,6,0.0805004195540462,0.0228262745457069,0.0115857682857548,0.00807320627489889,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0224172327752127,0.00103080970865471,0.45056887540976,0.0219693907571384,0.280156415403818,0.0161725364078538,0.13653731122968,0.0063358901525169
2016-01-31,1,0.0469017764802309,0.0116794687229239,0.00206038403738126,0.00456744875162572,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00902893479226551,0.000519310118407995,0.220991840461626,0.011159776150943,0.0601839061696147,0.00373061353296583,0.139178368290725,0.00583399530065972
2016-01-31,2,0.123235238306446,0.0183684349089392,0.00449884743257651,0.00542914376585358,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0175405929225828,0.000799483747257385,0.337039046898895,0.0147374139411718,0.121331754603474,0.00682809720436666,0.169240127298938,0.00646132965144744
2016-01-31,3,0.194886595516668,0.0272540261493341,0.00592301560877816,0.0068346169309743,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0288491179545433,0.00124931950473194,0.565699940618792,0.0261521207533252,0.214923355049111,0.0125599727676284,0.244247753657181,0.0100319983926309
2016-01-31,4,0.230383902936254,0.0321147264155264,0.0119303687432642,0.00794744463003763,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0345110534273913,0.00154850730250165,0.681535892734861,0.0320268952541835,0.282319267158715,0.0161022110111919,0.217276213590573,0.0106779041598793
2016-01-31,5,0.158251933270592,0.0278599140412069,0.0132046148400076,0.00879146193698399,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0294670940272835,0.0012908310126219,0.633406291756064,0.0273450235122235,0.328249377357927,0.016934849608155,0.178213063219009,0.00827754755906476
2016-01-31,6,0.107991481930002,0.0244497503751963,0.0127643006919475,0.00865348010151635,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0241171618728567,0.00108715151238363,0.488233903415661,0.0234115715025966,0.308809206683571,0.017456127427445,0.146424441496568,0.00665698209752084
2016-02-01,1,0.0346968942938873,0.0128093214015948,0.00220351292147673,0.00483275482270935,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.00983550934947847,0.000558961368623848,0.235075686924468,0.0118131892089678,0.0654079270753408,0.0040272911208521,0.149649547920698,0.006130636475259
2016-02-01,2,0.0954114069028717,0.0210958811582021,0.00502827207895843,0.00594158838988603,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0199498716696052,0.000894009344327433,0.383040750063702,0.0164177657591071,0.138441526763784,0.00771572900717313,0.18908146637795,0.00707844602972253
2016-02-01,3,0.146500142184577,0.0312014477674798,0.00672812633481691,0.00745656324274025,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0323100226753872,0.00138376070972788,0.639919284211787,0.0292747561975221,0.248581206032889,0.0143752199287037,0.271324195841656,0.0110145502567673
2016-02-01,4,0.174973772845197,0.0365796577432292,0.0135014055937348,0.00877881878685963,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0387837655925164,0.00166117352559215,0.770454425407026,0.0345474183693029,0.327951468845719,0.0178735384626515,0.246356884485008,0.0115524763916509
2016-02-01,5,0.116482759790624,0.03097239589099,0.0143424827620098,0.00941328804295531,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0324079223186294,0.00138759101013913,0.694418472185152,0.0292835417645189,0.368372032490405,0.0185908070029771,0.197153242375582,0.00894744319064051
2016-02-01,6,0.0758331458999142,0.026570021733515,0.0134272651271709,0.00889250785349873,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0258170909705006,0.00114349331611254,0.525898931421562,0.0248537522480548,0.337461997963324,0.0187397184470361,0.156311571763456,0.00697807404252478
2016-02-02,1,0.0597162666926441,0.013749761444927,0.00240088249739881,0.0052173673261443,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.0106420839066914,0.000598612618839701,0.249159533387309,0.0124666022669927,0.070631947981067,0.00432396870873836,0.160120727550671,0.00642727764985827
2016-02-02,2,0.173188589506478,0.023313342732903,0.00583293625428015,0.00677798570670706,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0223591504166276,0.000988534941397481,0.429042453228509,0.0180981175770424,0.155551298924094,0.0086033608099796,0.208922805456962,0.00769556240799763
2016-02-02,3,0.264410647896442,0.0336610024425646,0.00766189862201132,0.0082251413583362,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0357709273962311,0.00151820191472382,0.714138627804782,0.032397391641719,0.282239057016668,0.0161904670897789,0.298400638026131,0.0119971021209037
2016-02-02,4,0.314183171053045,0.0398844494140001,0.0159042967873215,0.0101496652600964,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0430564777576415,0.00177383974868264,0.85937295807919,0.0370679414844224,0.373583670532722,0.0196448659141111,0.275437555379443,0.0124270486234225
2016-02-02,5,0.208567907031292,0.0334384431837831,0.0164894392829066,0.0106969695330361,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0353487506099753,0.00148435100765636,0.75543065261424,0.0312220600168142,0.408494687622884,0.0202467643977992,0.216093421532155,0.00961733882221627
2016-02-02,6,0.134515520399195,0.0283136043813014,0.0154998254095242,0.0100602227741079,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0275170200681445,0.00119983511984146,0.563563959427463,0.026295932993513,0.366114789243077,0.0200233094666273,0.166198702030344,0.00729916598752872
2016-02-03,1,0.056883154110546,0.0146219223214482,0.00259918624663573,0.00560325261784434,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.0114486584639044,0.000638263869055554,0.263243379850151,0.0131200153250175,0.0758559688867932,0.00462064629662463,0.170591907180644,0.00672391882445755
2016-02-03,2,0.167996769021873,0.0254294198834447,0.0064870548142336,0.0074360500547738,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0247684291636499,0.00108306053846753,0.475044156393317,0.0197784693949778,0.172661071084404,0.00949099261278606,0.228764144535975,0.00831267878627272
2016-02-03,3,0.25316421127532,0.0367721385462157,0.00870227366330922,0.00910399702503941,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.039231832117075,0.00165264311971975,0.788357971397776,0.0355200270859159,0.315896908000446,0.0180057142508542,0.325477080210607,0.0129796539850401
2016-02-03,4,0.300601771472193,0.0441656541148722,0.0177627720515738,0.0111683314459183,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0473291899227665,0.00188650597177314,0.948291490751355,0.0395884645995418,0.419215872219726,0.0214161933655708,0.304518226273878,0.0133016208551942
2016-02-03,5,0.193103626257736,0.0365288528747297,0.018334884120043,0.0117796341612255,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0382895789013212,0.0015811110051736,0.816442833043329,0.0331605782691096,0.448617342755362,0.0219027217926213,0.235033600688729,0.010287234453792
2016-02-03,6,0.117676494070907,0.0313559137426732,0.0174564843799335,0.0111329473477982,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0292169491657884,0.00125617692357038,0.601228987433363,0.0277381137389713,0.394767580522831,0.0213069004862184,0.176085832297232,0.00762025793253267
2016-02-04,1,0.0347003976123118,0.0157454985137036,0.00271078270777867,0.00580289989929192,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.0122552330211174,0.000677915119271407,0.277327226312992,0.0137734283830424,0.0810799897925193,0.00491732388451089,0.181063086810617,0.00702055999905682
2016-02-04,2,0.101887334404081,0.0281250838692042,0.00691826719466818,0.00784114994890886,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0271777079106723,0.00117758613553758,0.521045859558124,0.0214588212129131,0.189770843244715,0.0103786244155925,0.248605483614987,0.00892979516454782
2016-02-04,3,0.15129995091112,0.0406611600129538,0.0094817881653646,0.00971011607714884,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0426927368379189,0.00178708432471569,0.862577314990771,0.0386426625301128,0.349554758984225,0.0198209614119294,0.352553522395082,0.0139622058491765
2016-02-04,4,0.18450201264951,0.0486501510603815,0.018958956164347,0.0117768724213747,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0516019020878916,0.00199917219486363,1.03721002342352,0.0421089877146613,0.464848073906729,0.0231875208170304,0.333598897168313,0.0141761930869658
2016-02-04,5,0.115021162114761,0.0395887277862609,0.0189689532613515,0.0120879903429456,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0412304071926671,0.00167787100269083,0.877455013472417,0.0350990965214049,0.488739997887841,0.0235586791874434,0.253973779845302,0.0109571300853678
2016-02-04,6,0.0664429065577209,0.0334052482745494,0.0177222562843891,0.0111292912886678,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0309168782634323,0.0013125187272993,0.638894015439264,0.0291802944844295,0.423420371802584,0.0225904915058096,0.18597296256412,0.00794134987753661
2016-02-05,1,0.0484741183816155,0.0169406898409715,0.00286036992107988,0.0060851577922594,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.0130618075783303,0.00071756636948726,0.291411072775834,0.0144268414410672,0.0863040106982455,0.00521400147239716,0.19153426644059,0.0073172011736561
2016-02-05,2,0.144109173628992,0.0309831095590218,0.00745000857417976,0.00836366160100208,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0295869866576947,0.00127211173260763,0.567047562722931,0.0231391730308484,0.206880615405025,0.011266256218399,0.268446822693999,0.00954691154282291
2016-02-05,3,0.214630791807703,0.0437565545732233,0.0102865944230835,0.0103470522954498,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0461536415587628,0.00192152552971162,0.936796658583766,0.0417652979743097,0.383212609968003,0.0216362085730047,0.379629964579557,0.0149447577133128
2016-02-05,4,0.259677911221036,0.0525352968515004,0.0208457113432796,0.0128192560135618,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0558746142530167,0.00211183841795413,1.12612855609569,0.0446295108297807,0.510480275593733,0.02495884826849,0.362679568062748,0.0150507653187374
2016-02-05,5,0.160699251675357,0.0420787283654335,0.0209324218364151,0.0132465281404578,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.044171235484013,0.00177463100020806,0.938467193901505,0.0370376147737003,0.528862653020319,0.0252146365822655,0.272913959001875,0.0116270257169435
2016-02-05,6,0.0923193881260561,0.0344122246550488,0.0198160367381292,0.0122750837785281,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0326168073610762,0.00136886053102822,0.676559043445165,0.0306224752298877,0.452073163082337,0.0238740825254007,0.195860092831008,0.00826244182254055
2016-02-06,1,0.0532197067351829,0.0179258554108325,0.00307236862334044,0.00650004576718642,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.0138683821355433,0.000757217619703113,0.305494919238676,0.0150802544990921,0.0915280316039717,0.00551067906028343,0.202005446070564,0.00761384234825538
2016-02-06,2,0.158724458839294,0.0332826151042782,0.00825735012265848,0.00919473757921465,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0319962654047171,0.00136663732967767,0.613049265887738,0.0248195248487837,0.223990387565335,0.0121538880212055,0.288288161773011,0.010164027921098
2016-02-06,3,0.232993307798149,0.0471224996585725,0.0113590263856332,0.0112524044521348,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0496145462796066,0.00205596673470756,1.01101600217676,0.0448879334185066,0.416870460951782,0.02345145573408,0.406706406764032,0.0159273095774492
2016-02-06,4,0.28119324430455,0.0565491563039821,0.0229913824915002,0.0140192500084807,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0601473264181418,0.00222450464104463,1.21504708876785,0.0471500339449001,0.556112477280737,0.0267301757199496,0.391760238957182,0.015925337550509
2016-02-06,5,0.176982680883183,0.0450102009134399,0.0223992089394598,0.0140895532183534,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.047112063775359,0.00187139099772529,0.999479374330594,0.0389761330259957,0.568985308152798,0.0268705939770875,0.291854138158448,0.0122969213485193
2016-02-06,6,0.103202911547812,0.0367106623834906,0.0206497792984169,0.0126363679368174,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0343167364587202,0.00142520233475713,0.714224071451066,0.0320646559753459,0.48072595436209,0.0251576735449919,0.205747223097896,0.00858353376754449
2016-02-07,1,0.070561112219381,0.0188856418558439,0.00328087710179984,0.00690677127302515,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.0146749566927562,0.000796868869918966,0.319578765701517,0.0157336675571169,0.0967520525096978,0.00580735664816969,0.212476625700537,0.00791048352285465
2016-02-07,2,0.208505759362577,0.0356314660664054,0.00900280688287778,0.00995439633165424,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0344055441517395,0.00146116292674772,0.659050969052546,0.0264998766667191,0.241100159725646,0.0130415198240119,0.308129500852023,0.0107811442993731
2016-02-07,3,0.305000825398114,0.0497571167961185,0.0122508391433135,0.0119767907112014,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0530754510004505,0.00219040793970349,1.08523534576976,0.0480105688627035,0.45052831193556,0.0252667028951552,0.433782848948508,0.0169098614415856
2016-02-07,4,0.361576641094898,0.0598868735495577,0.0253043490377119,0.0153180272988104,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0644200385832668,0.00233717086413512,1.30396562144002,0.0496705570600196,0.60174467896774,0.0285015031714092,0.420840909851617,0.0167999097822807
2016-02-07,5,0.226756266469519,0.047474120100064,0.0246498320089625,0.0154238393777605,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0500528920667049,0.00196815099524253,1.06049155475968,0.040914651278291,0.609107963285276,0.0285265513719096,0.310794317315022,0.012966816980095
2016-02-07,6,0.131030964786885,0.0385785034686002,0.02237893357467,0.0135452478098073,1.8052030048137e-07,0.000112490220144091,0.000228413796250156,0.0360166655563641,0.00148154413848605,0.751889099456966,0.0335068367208042,0.509378745641843,0.026441264564583,0.215634353364784,0.00890462571254844
2016-02-08,1,0.092795551361747,0.0197980494276377,0.00350595872677856,0.00734760587838289,5.79751934517947e-07,0.000392250230004098,0.000470989076927551,0.0154815312499692,0.000836520120134819,0.333662612164359,0.0163870806151418,0.101976073415424,0.00610403423605596,0.22294780533051,0.00820712469745393
2016-02-08,2,0.269731880539879,0.0378103885461716,0.00981939621219809,0.0107906668540969,3.5103330897966e-07,0.000331535313675162,0.000257058984990967,0.0368148228987619,0.00155568852381777,0.705052672217353,0.0281802284846544,0.258209931885956,0.0139291516268184,0.327970839931035,0.0113982606776482
2016-02-08,3,0.394493813436022,0.0527780628901022,0.0134410459785979,0.0129901263237069,2.73398487031583e-07,0.00035937586970053,9.36758869617123e-05,0.0565363557212944,0.00232484914469943,1.15945468936275,0.0511332043069004,0.484186162919339,0.0270819500562305,0.460859291132983,0.017892413305722
2016-02-08,4,0.46428666155377,0.0633203674691327,0.0277667147083545,0.0167034474378171,2.81341780369021e-07,0.000512057176086038,0.000196272472708418,0.0686927507483919,0.00244983708722562,1.39288415411218,0.052191080175139,0.647376880654744,0.0302728306228688,0.449921580746052,0.0176744820140523
2016-02-08,5,0.291900972031859,0.0501872506616777,0.0264044055658166,0.0164452895445783,2.31182294650472e-07,8.58257529090913e-05,0.00014648763197226,0.0529937203580508,0.00206491099275976,1.12150373518877,0.0428531695305864,0.649230618417755,0.0301825087667317,0.329734496471595,0.0136367126116708
